station_id,latitude,longitude
lmb292,45.9030601255896,8.8654088973999
lmb238,45.6558361074399,9.30796533823013
lmb091,45.68,9.75
lmb211,45.1987924082145,8.91699314117432
lmb223,45.7475517327784,9.59496974945068
lmb353,45.610882,8.99071
lmb002,45.93,9.47
lmb345,45.746918,9.552929
lmb337,45.108616,10.039012
lmb254,45.498165533605,9.24053192138672
lmb044,45.67,8.78
lmb287,45.6072327415985,9.23601651156787
lmb179,45.5100361481069,9.5751686085714
lmb138,46.17,9.9
lmb132,45.58,9.3
lmb265,45.4149408933979,9.27789974230109
lmb127,46.1,9.58
lmb343,45.977557,10.332933
lmb046,45.52,9.52
lmb267,45.3384213959958,9.27087306976318
lmb213,45.422883338288,9.30657863616943
lmb230,45.7572912199392,9.13476705551147
lmb310,45.178522,9.651866
lmb273,45.4486910768896,10.2359962463379
lmb090,45.63,10.2
lmb183,45.7,8.9
lmb320,45.582202,9.148175
lmb140,45.15,8.83
lmb350,44.948366,10.818725
lmb175,45.07,8.85
lmb210,45.2917958013336,9.71054077148438
lmb181,45.11,9.87
lmb370,45.835739,10.093988
lmb096,45.3046556210509,9.49574947357178
lmb268,45.4814381569784,9.20718669891357
lmb006,45.6095043923698,9.89370346069336
lmb322,45.16768,9.446784
lmb290,45.8575285821831,9.11693581936561
lmb331,45.957898,9.976039
lmb338,45.666702,9.160344
lmb198,46.215202511812,10.1719022244106
lmb165,45.7553374698678,9.81564044952393
lmb277,45.7067487014056,9.00093555450439
lmb169,45.7,9.67
lmb294,45.8689333623769,9.28961920668371
lmb240,45.7689075087836,9.18253719806671
lmb249,45.1518704315202,9.92863655090332
lmb174,45.7950677304652,9.13181662559509
lmb110,45.72,9.14
lmb319,45.502191,9.60631
lmb224,45.5904414406018,9.26573395729065
lmb332,45.38293,10.37715
lmb358,45.726016,9.900189
lmb293,45.616052385764,9.30856347084045
lmb259,45.5678983435621,9.26895260810852
lmb333,45.748,9.140343
lmb142,45.73,9.43
lmb128,45.7,9.03
lmb121,46.03,9.32
lmb073,45.784751,9.830234
lmb206,45.4308648213933,9.20062065124512
lmb253,46.0530712856299,9.39318180084229
lmb360,46.020658,9.364189
lmb366,44.950836,9.032439
lmb039,45.155054,9.693347
lmb327,45.561932,9.149228
lmb346,45.123225,9.027023
lmb298,45.527605,9.208764
lmb197,45.948285182663,10.2986526489258
lmb340,44.976171,11.20834
lmb368,45.794718,9.829647
lmb062,45.52,10.15
lmb302,45.811901,9.571967
lmb120,45.82,8.8
lmb063,45.62,9.37
lmb067,45.15,9.37
lmb043,45.08,9.0
lmb070,45.72,9.22
lmb334,45.928915,9.243941
lmb301,45.772427,9.45437
lmb080,45.6538431862759,9.17903423309326
lmb098,45.38,9.57
lmb038,45.77,8.97
lmb300,45.789283,8.903552
lmb116,45.53,9.03
lmb115,45.4,8.92
lmb314,45.544886,8.760987
lmb131,45.67,9.97
lmb028,45.08,10.15
lmb061,45.83,8.62
lmb255,46.4596195410254,10.4284849762917
lmb339,45.61029,9.157306
lmb119,45.17,9.17
lmb055,45.42,9.15
lmb129,45.8,9.88
lmb361,45.574874,9.105782
lmb167,45.5381436785791,9.2096221446991
lmb326,45.453653,9.13369
lmb348,45.488531,10.531628
lmb074,46.1618502175961,9.91524696350098
lmb010,45.6606793788931,9.1312962770462
lmb241,45.874768271882,9.65175479650497
lmb031,45.63,10.27
lmb315,45.738411,9.578911
lmb335,45.90774,9.929117
lmb191,45.305512838482,9.49406290106708
lmb291,44.9485913922514,10.818561745109
lmb362,45.580842,9.119532
lmb042,46.1622366305801,9.86147403717041
lmb325,45.687912,9.106137
lmb285,45.1780362443659,9.31878805160522
lmb137,45.32,10.58
lmb094,45.55,9.65
lmb344,46.330039,9.819674
lmb015,45.1459078774521,10.7622671127319
lmb082,45.48,10.13
lmb193,46.067644367006,10.3482332825661
lmb236,45.7948651352105,9.45987895131111
lmb054,45.47,9.13
lmb364,45.616432,9.280887
lmb303,45.776737,9.463389
lmb214,45.1729916181952,10.6765651702881
lmb369,45.569056,8.798895
lmb231,45.8555087274412,9.38912344048731
lmb243,45.6005553581391,9.58928060601465
lmb087,45.7895051283137,9.27142292261124
lmb288,45.282193,10.647141
lmb308,46.154443,9.887491
lmb286,45.619500563202,9.2860221862793
lmb359,45.653095,9.282214
lmb072,45.5,10.13
lmb251,45.2632885314969,8.865966796875
lmb307,45.925586,10.247174
lmb330,46.154321,9.792413
lmb124,46.47,10.38
lmb257,45.7427702653595,9.81369987130165
lmb263,45.4702356616205,9.13609028561041
lmb122,45.77,9.93
lmb225,45.7267083130998,9.41868424415588
lmb349,45.772506,9.454162
lmb304,45.900552,10.218922
lmb282,45.7176974693084,10.307563260285
lmb371,45.489612,9.362524
lmb185,45.17,9.7
lmb106,45.83,9.67
lmb109,45.85,9.37
lmb112,45.35,9.17
lmb101,45.43,9.12
lmb095,45.13,9.12
lmb180,46.13,9.45
lmb250,45.4722262015852,9.24029588699341
lmb099,45.7,9.21
lmb372,45.627055,9.326476
lmb130,46.22,10.15
lmb323,45.610489,8.894846
lmb182,46.53,10.17
lmb026,45.92,10.93
lmb341,45.60308,9.896603
lmb113,45.54,10.22
lmb189,45.8712959854503,8.631070822521
lmb201,45.7774011372798,9.19307827949524
lmb136,45.6907728811336,9.20547008514404
lmb228,45.3675843688498,8.7890625
lmb166,45.7123788652215,9.26441431045532
lmb134,45.75,9.25
lmb190,45.5038023823698,9.08886980992975
lmb114,45.64,9.21
lmb170,45.5962634778286,9.261474609375
lmb171,45.5789307234111,9.30211007595062
lmb076,45.63,9.4
lmb051,45.47,9.12
lmb032,45.55,8.78
lmb221,45.6398596219671,10.6068963994039
lmb053,45.78,8.88
lmb207,45.6723635579444,9.085693359375
lmb352,45.405303,9.035683
lmb057,45.8,9.12
lmb049,45.38746,9.1514
lmb058,46.13,9.47
lmb084,45.76665479646,9.13201510906219
lmb242,45.9021681894541,9.3358792662184
lmb297,46.315095,9.899563
lmb024,45.83,8.83
lmb086,45.65,10.05
lmb107,45.78,9.08
lmb118,45.82,8.62
lmb102,45.68,9.72
lmb105,45.6,8.82
lmb030,45.72,9.67
lmb065,45.53,9.98
lmb188,45.6576677325469,10.1342010498047
lmb045,45.32,9.55
lmb009,45.8,9.22
lmb056,45.51976,9.36553
lmb117,45.7034819724829,10.3149819374084
lmb313,45.974085,10.078288
lmb071,45.92,8.85
lmb077,45.68,9.32
lmb168,45.2991316896347,9.52012538909912
lmb081,45.6,9.13
lmb079,45.7237985265742,9.60908889770508
lmb235,45.6227721960131,9.14222359657288
rsm001,43.97,12.47
mrc009,42.9627981158611,13.8729858398438
mrc043,43.522352,13.217325
mrc012,43.75,13.1
mrc017,43.9649798016132,12.7883520105388
mrc058,43.651908,13.332908
mrc015,43.3044442742226,13.437352180481
mrc045,43.5249972926384,13.202862739563
mrc044,43.088003,13.581051
mrc016,43.1468813831674,13.816183086019
mrc013,43.4394355169164,13.3666867017746
mrc008,43.47,13.53
mrc060,42.970221,13.873729
mrc034,43.3758572848731,13.2190418243408
mrc028,43.8010377376807,12.6225185394287
mrc031,43.7385110351537,13.1098759174347
mrc033,43.2601950388688,13.0330648024392
mrc041,43.5221139409698,13.21791739648
mrc024,43.1582358437749,13.7337684631348
mrc057,43.71188,13.223393
mrc036,43.0902860507497,13.3417958021164
mrc004,43.72,12.63
mrc054,43.253296,13.754664
mrc003,43.3,13.45
mrc047,43.401823,13.007046
mrc029,43.8481809867747,12.7895933389664
mrc002,43.52,13.48
mrc049,43.567731,13.516092
mrc027,43.4394510973642,13.3666330575943
mrc040,43.5795825566778,13.0305576324463
mrc053,43.74429,13.118843
mrc048,43.504856,13.284393
mrc046,43.573887,13.519619
mrc037,43.0430490375862,13.8158226013184
mrc042,43.559099,13.249374
mrc039,43.9664302769233,12.7529114484787
mrc059,43.715316,12.856609
mrc010,43.48,13.5
mrc050,43.852257,13.016701
mls001,41.57,14.68
mls014,41.556329,14.745186
mls005,41.5487145467612,14.6947503089905
mls019,41.594546,14.659858
mls013,41.560439,14.616032
mls017,42.006181,15.001013
mls011,41.662461,14.968829
mls003,41.5847110508079,14.186469555425
mls004,41.6017729510947,14.2398262023926
mls029,41.407144,14.618554
mls032,41.551991,14.671032
mls031,41.814877,14.387469
mls007,41.5268589075195,14.5583485811949
mls030,41.460498,14.722109
mls021,41.492603,14.620442
mls020,42.008228,14.820104
mls015,41.638206,14.58276
mls025,41.622611,14.471985
mls012,41.834334,14.265554
mls028,41.611545,14.66357
mls027,41.65511,14.05728
mls010,41.583615,14.189964
mls024,41.780129,14.551985
mls008,41.996115244862,14.9985265731812
mls022,41.815993,15.014301
mls002,41.5280175260793,14.1490602493286
mls006,41.4633044728249,14.3953732251248
mls026,41.806223,14.36678
es0005,39.6141851370781,3.28718662261963
pmn126,45.964366,7.919168
pmn053,44.6974572663334,8.03645610809326
pmn099,45.074338883561,7.63785839080811
pmn043,45.38,7.88
pmn109,45.3974103448917,8.71918559074402
pmn114,45.561114,8.103266
pmn147,45.470331,8.694344
pmn074,44.9597390031631,8.66241645882837
pmn012,45.07,7.52
pmn089,45.0468444286297,7.46353626251221
pmn093,45.5244614903639,7.98516440321691
pmn104,45.5206293605785,7.85129642521497
pmn142,44.650038,7.670915
pmn050,44.7715992206989,8.79352569580078
pmn070,44.5777917977501,7.99722772830137
pmn079,45.2815883820886,7.62122583459131
pmn031,45.1604499666903,7.89060026407242
pmn021,44.55,7.73
pmn040,45.0232498962226,7.75222778320312
pmn046,45.35,7.68
pmn072,45.2207063278609,7.49319219554309
pmn038,44.72,8.28
pmn117,45.012116,7.505379
pmn036,45.769618478835,8.08259010314941
pmn131,44.196876,8.032542
pmn048,45.2368823800024,7.57189750671387
pmn122,45.051781,7.681509
pmn098,44.709225,8.555295
pmn127,44.699493,8.069335
pmn130,44.196999,8.032714
pmn113,45.428545789789,7.79037952423096
pmn132,45.048991,7.630739
pmn088,44.4837390538722,7.87045955657959
pmn106,45.991638,8.645972
pmn115,45.498986,8.338199
pmn151,44.916716,7.26107
pmn007,44.949018435142,8.6692829139065
pmn103,45.0519077965556,8.04911613464355
pmn081,45.2806200971905,8.08016966097057
pmn152,45.400761,8.093504
pmn154,45.037275,7.513795
pmn009,45.2270675838818,7.53986656665802
pmn155,45.496786,8.671994
pmn150,44.919325,7.251378
pmn105,45.7416518164454,8.41084957122803
pmn097,45.5382025448207,7.94789439436499
pmn145,44.76372,8.62305
pmn061,45.1355286704991,8.46562027931213
pmn102,44.6999276543733,7.19753390541882
pmn028,45.04,6.85
pmn047,45.42,8.73
pmn100,45.0109938851453,7.84196376800537
pmn140,44.800109,8.790624
pmn041,44.95,7.97
pmn049,44.98,8.67
pmn119,45.540696,8.10082
pmn068,45.2360917434468,7.52666518097612
pmn042,45.32,7.53
pmn096,45.0083239110413,8.63409519195557
pmn076,45.46542817465,8.61744403839111
pmn035,45.07,7.57
pmn141,44.231852,7.106537
pmn064,45.2361873154932,7.50671982765198
pmn002,45.05,8.22
pmn156,45.488897,8.085195
pmn033,45.4732569320914,8.46355497837067
pmn024,45.8,8.12
pmn118,44.942561,8.204504
pmn134,45.676166,8.202273
pmn120,45.716096,8.459962
pmn101,45.6573377819876,8.40089321136475
pmn128,46.106589,8.292051
pmn125,45.763841,8.554144
pmn123,45.930224,8.43792
pmn124,45.961258,8.41835
pmn054,45.560969,7.989335
pmn121,45.662482,8.092219
pmn095,45.4235459949357,7.59580135345459
pmn116,45.464851,7.998302
pmn138,44.954133,8.05925
pmn153,46.23706,8.321296
pmn146,46.422282,8.349178
pmn143,44.754335,8.617935
pmn016,45.0,7.63
slv001,45.7,13.92
es0010,28.140702,-15.429254
pgl054,41.1104770279714,16.8807799823117
pgl182,40.0878,18.065224
pgl002,41.35,15.27
pgl102,40.8198908213053,16.5570643544197
pgl077,41.3054725836611,16.2842273712158
pgl144,40.551519,17.711032
pgl074,40.8272545646559,16.5539932250977
pgl079,41.1890539635459,16.5978527069092
pgl154,40.007072,18.166142
pgl121,41.354971,16.082976
pgl040,41.88,16.17
pgl029,41.12,16.88
pgl011,41.18,16.67
pgl141,40.170823,18.173355
pgl094,40.3100979977789,18.195161819458
pgl044,41.3189466975156,16.2877088785172
pgl149,40.321411,17.964331
pgl167,40.154908,18.014938
pgl148,41.100782,16.861706
pgl170,41.117212,16.390347
pgl137,40.744938,17.204062
pgl166,40.163265,18.011393
pgl019,40.3451376790894,18.1321620941162
pgl008,41.454735,15.530921
pgl126,41.820155,15.99169
pgl114,40.4534589240131,17.2584400171763
pgl004,40.4036012945635,17.2619419055991
pgl110,41.050952,17.080168
pgl116,40.334117,18.112912
pgl072,41.0438713240597,16.8865535262739
pgl159,40.616246,17.915849
pgl015,40.7387381414161,17.4403667449951
pgl089,40.5269506423457,17.5910525323707
pgl082,40.7618903137782,17.3239045144874
pgl105,40.6194904015301,17.9221773147583
pgl156,41.341925,15.196662
pgl138,40.386756,17.626738
pgl131,40.620555,17.923085
pgl158,40.846098,17.35225
pgl124,41.762545,15.727793
pgl107,41.2991213778667,16.0700798034668
pgl014,40.1,18.02
pgl021,40.43,18.04
pgl169,40.827442,17.317991
pgl136,40.962187,17.28562
pgl118,40.014823,18.371879
pgl084,40.7907812860619,17.587876796897
pgl022,39.94,18.12
pgl132,40.606897,17.221801
pgl135,40.726438,17.581278
pgl034,41.02,16.22
pgl171,41.313053,16.281519
pgl020,40.18,18.2
pgl129,40.953229,17.296282
pgl025,41.052826,17.081924
pgl119,40.890642,16.845463
pgl027,40.0628725616864,18.4424571949057
pgl168,41.106163,16.688619
pgl123,40.825124,17.488181
pgl128,40.453431,17.258274
pgl060,41.7039903553714,15.7247722148895
pgl031,39.85,18.31
pgl088,40.6955463303486,17.3276381494361
pgl032,41.27,16.42
pgl030,41.9491910672978,16.0147232998861
pgl090,40.7471117403629,17.4222664834815
pgl151,40.053301,17.992177
pgl164,40.277718,18.429166
pgl160,40.310971,18.209484
pgl047,41.0869852110673,17.0004844665527
pgl036,40.0736579353737,18.0991201393772
pgl095,40.8863621862636,17.1636915206909
pgl035,40.35,18.23
pgl176,40.430872,17.817418
pgl179,39.939481,18.118162
pgl042,40.96,17.11
pgl143,40.619166,17.92403
pgl147,40.637115,17.93321
pgl098,41.0398080542591,16.8233728408813
pgl087,40.670062214908,17.4948892596876
pgl091,40.8340130089747,17.3637299539405
pgl142,39.94492,18.208218
pgl146,40.386736,17.626776
pgl007,41.07,16.92
pgl106,41.6973336496676,15.2817249298096
pgl006,40.7546368914885,17.3283576965332
pgl178,39.883075,18.338757
pgl130,41.266009,15.893292
pgl016,40.7381528388229,17.4120426177979
pgl139,40.143628,18.08014
pgl092,40.6781298394529,17.3515849115211
pgl180,40.852116,17.10649
pgl125,41.051208,16.705928
pgl045,40.7861955343362,17.1233510971069
pgl039,40.4510880772472,17.2542171436362
pgl177,40.705289,17.339551
pgl012,40.02,18.23
pgl013,40.82,17.12
pgl173,41.315582,16.259186
pgl155,40.688243,17.414385
pgl140,40.068452,18.158628
pgl111,41.7799489002906,15.8336846530437
pgl101,40.8509883425218,17.1303462982178
pgl100,41.8950259661843,15.9561824798584
pgl041,41.05,16.91
pgl104,40.7981477358162,16.7831497639418
pgl033,41.2,16.6
pgl049,40.373489810872,18.0509233474731
pgl068,40.8843384359309,16.7662632465363
pgl023,40.1,18.3
pgl038,40.81,16.47
pgl075,40.6529689918461,17.7083730697632
pgl026,40.726348137416,17.5787687301636
pgl028,40.3,18.13
pgl024,40.7803139578961,17.2393083572388
pgl005,41.13,16.53
pgl018,40.67,16.93
pgl103,40.7788949358909,17.4765636926168
pgl067,40.1739970374781,18.2954889534813
pgl080,40.3561267714391,18.16490650177
pgl073,40.3338043929144,18.1208760736627
srd027,40.7301531872615,8.98419857025146
srd048,39.435654,9.582387
srd013,40.6761141096036,8.58535408973694
srd009,39.3,9.06
srd050,39.565288,8.982779
srd041,39.224036,9.134022
srd029,40.5797167113965,9.2496394961745
srd038,39.393332,9.080758
srd010,39.91,8.59
srd034,39.1503060308477,8.95971536636353
srd026,39.5500519894884,8.78571510314941
srd006,40.87,8.23
srd039,39.700705,9.003977
srd015,40.5831530099167,9.00346898997668
srd032,39.8113689528734,9.2729244226939
srd037,39.225202,9.104054
srd031,39.3600507180905,9.00226593017578
srd040,39.164933,9.386967
srd042,39.250728,9.17156
srd024,39.5464119196867,8.646240234375
srd035,39.4775455696362,9.10152912139893
srd005,39.27,9.05
srd045,39.236269,9.187181
srd043,39.340405,8.91171
srd025,39.3051559036738,8.5229766368866
srd046,40.9145,8.780063
srd011,40.77641,9.55457
srd049,40.379276,9.6975
srd051,39.107306,8.512172
srd036,40.475093,9.381809
br0002,-21.310326,-45.265732
br0001,-22.316413,-45.33268
scl015,37.77,15.17
scl133,35.527437,12.538544
scl085,37.449497,15.044661
scl046,37.6259374799272,15.0256490707397
scl098,37.571158770475,14.6833620057441
scl009,38.13,13.35
scl110,37.214489,14.529178
scl002,37.88,14.02
scl044,37.5527517862012,15.0896948575974
scl123,37.621848,15.045791
scl017,37.57,15.1
scl116,38.171205,15.308277
scl018,38.1422524503764,15.2053785324097
scl004,37.58,14.97
scl030,38.13,13.32
scl067,37.7937322957646,15.0363618135452
scl073,37.975581,13.700367
scl093,38.0771407557921,13.5044128596564
scl120,37.565173,14.89798
scl007,37.727455,12.893836
scl115,38.20183,15.320498
scl078,35.8716641590076,12.8633379936218
scl028,37.5664060769954,15.16397711639
scl026,36.957436597332,14.532036781311
scl021,37.55,15.08
scl092,38.4816287396697,14.923757314682
scl025,38.154826,14.840042
scl032,37.55,15.08
scl023,37.63,14.93
scl088,38.1129919961793,13.3111408352852
scl012,38.13,13.18
scl126,38.11817,15.079321
scl097,37.6011411026283,15.0494695908856
scl059,37.7842234242815,14.8305210471153
scl024,37.7009229904239,14.9998730421066
scl016,38.18,13.3
scl108,38.180531,13.235258
scl062,37.6169373584804,15.0867199302593
scl054,37.9557752854701,13.420604467392
scl011,38.12,13.37
scl033,37.78,14.83
scl037,38.1805003679656,13.2352477312088
scl104,38.0835959579433,13.5146657827136
scl118,37.476926,13.969039
scl013,38.15,15.22
scl022,37.82,13.3
scl100,36.7653262963374,14.639196395874
scl029,38.0,13.23
scl103,37.5139299852027,15.0441160798073
scl089,37.5080194382831,15.0773996114731
scl057,37.2147796093121,14.5295476913452
scl001,37.5485753503568,15.0556361675262
scl040,38.0776055403843,13.3314263820648
scl063,37.6468185602573,15.1535567343672
scl087,38.1559252495836,15.2232842473313
scl081,37.8714296420622,14.9543538098806
scl019,36.72,14.83
scl058,37.2626117604325,15.2166223526001
scl064,37.2254078022815,15.221471786499
scl066,37.2945057561008,15.0093197822571
scl069,38.1207281253997,13.3584415912628
scl014,36.937104,14.520559
scl084,37.2143011345338,14.5291185379028
scl090,37.5773695707073,13.2169890412479
scl112,38.154086,14.851153
scl008,37.53,15.1
scl010,38.1,13.33
scl071,37.3257250404004,14.4479522109032
scl005,37.547427002131,15.0838959217072
scl036,38.2653770857996,15.6409692764282
scl094,37.628335685555,13.6276395319146
scl113,37.519832,15.051755
scl128,37.765093,15.059716
scl006,36.95,14.6
scl083,37.6217587751629,15.0454223155975
scl105,37.370157,14.853516
scl065,37.1645317416746,15.0408732891083
scl095,38.1485469362344,13.18539083004
scl099,38.1465163346413,15.2138242716319
scl114,37.493894,14.051541
scl132,35.506712,12.617034
tsc126,43.880511,10.78463
tsc129,43.767177,10.824561
tsc002,43.2,10.9
tsc184,43.728002,10.400361
tsc061,42.7671471290476,11.1022424697876
tsc116,42.7893856541817,10.9428066015244
tsc124,43.098809,11.916642
tsc156,43.764655,10.378875
tsc154,44.080509,11.116473
tsc149,43.006154,10.851145
tsc082,43.8449273213937,10.9856843948364
tsc197,43.896939,10.72446
tsc098,43.6432106396333,10.6200805306435
tsc024,43.729046860846,11.4366556404275
tsc147,43.776588,11.271056
tsc051,43.829490949106,11.0264976022881
tsc177,44.009118,10.095935
tsc182,44.322489,9.984253
tsc190,43.780196,10.976114
tsc092,43.1789564677902,11.7804336547852
tsc039,43.71,10.4
tsc114,43.7239711217961,10.520396232605
tsc185,43.092937,11.78101
tsc141,43.939557,11.021682
tsc130,43.717111,10.704685
tsc070,43.533212,11.461119
tsc160,43.738715,10.399169
tsc162,43.042514,11.8096
tsc100,43.7339105350596,10.7953785360951
tsc117,42.9409911278498,11.8710064888
tsc153,43.58766,10.477589
tsc087,43.6754145862938,10.7305097579956
tsc138,43.933753,11.128292
tsc009,43.7223583733033,11.4520829916
tsc042,43.8931259419608,10.6564407795122
tsc159,43.940544,10.315859
tsc109,44.0394185415339,10.8707463741302
tsc192,43.761751,11.290811
tsc073,43.020488080929,11.8914502859116
tsc093,43.2558304507587,11.8269968032837
tsc099,43.6884185613659,10.4979622364044
tsc034,43.08,11.55
tsc118,43.5799556190709,10.444221496582
tsc194,43.814076,11.018225
tsc172,43.434177,11.829232
tsc102,43.9917647597838,11.1389865875244
tsc198,43.55864,10.335203
tsc048,43.8855525192174,10.2311038970947
tsc026,43.62,10.63
tsc095,43.5358799302101,10.3403452633938
tsc004,43.38,10.45
tsc036,43.58,11.63
tsc083,43.7082139499253,10.4582977294922
tsc196,43.821477,11.12723
tsc043,43.9,11.03
tsc041,43.7,10.83
tsc033,42.75,10.23
tsc195,43.862817,11.014576
tsc084,43.9345876199129,11.4599847793579
tsc097,43.9665654125416,11.1037015914917
tsc180,43.910027,10.435782
tsc031,43.7914814789189,11.0662364959717
tsc135,43.700041,11.820174
tsc121,43.775523,11.198246
tsc133,44.091099,11.160264
tsc105,43.961067075188,11.1465740203857
tsc091,43.203232175791,11.729058267083
tsc003,43.8802941528848,11.1111688613892
tsc119,43.5736238150882,10.5102579121012
tsc104,43.4320482448874,11.8893632142863
tsc132,43.989719,10.125747
tsc113,43.050076,11.962268
tsc107,42.8448132944938,10.9960189461708
tsc163,43.659485,11.184264
tsc103,43.7869583731156,10.8326482772827
tsc069,43.8913485567997,10.2376549254404
tsc040,43.6922664526159,11.4509564638138
tsc028,43.78,11.05
tsc027,44.0,11.0
tsc110,43.7076167708891,11.3420695066452
tsc060,42.8929445403349,10.9893321990967
tsc161,43.719673,11.664258
tsc137,43.698757,11.468945
tsc140,43.832695,11.136538
tsc169,43.959494,10.953801
tsc085,42.7963138739967,11.1488485336304
tsc191,43.021563,11.937716
tsc179,43.682884,11.532809
tsc038,43.718089,10.378795
tsc029,43.9356074672469,10.9912633895874
tsc108,43.410226812089,11.8511044979095
tsc111,43.2472072848254,11.8165603280067
tsc166,43.708507,11.822853
tsc050,43.9395424716414,11.0207533845096
tsc188,43.670941,11.513845
tsc101,43.8122619372333,11.4001474231372
tsc012,43.85,11.03
tsc144,43.674246,10.750639
tsc035,43.53,11.87
tsc019,43.97,10.18
tsc072,43.8789640219722,11.1002254486084
tsc037,43.77,11.43
tsc030,43.67,10.87
tsc122,44.1567045780228,11.4402168989182
tsc062,44.1709635795905,11.3439960451797
tsc001,43.7044291302051,10.3984308242798
tsc189,44.042221,11.151826
tsc183,43.779922,11.253043
tsc128,43.74064,10.97391
tsc155,43.116004,11.86165
tsc176,42.453931,11.180637
tsc134,43.092986,11.781126
tsc075,43.5329937800598,10.3041458129883
tsc157,43.116003,11.861652
tsc158,43.795633,10.574128
tsc017,43.8479914201767,10.5230140686035
tsc136,43.889815,11.084425
tsc007,43.760811,11.288963
tsc146,43.774599,10.409066
tsc077,43.7960778119565,11.146802008152
trn086,46.43322744,10.88923955
trn176,46.07185136,11.13565308
trn175,46.016128,11.12606492
trn023,46.7,11.93
trn154,46.39070933,11.11886203
trn142,46.05251107,11.24035332
trn141,46.36444875,10.67820972
trn144,46.33652883,10.61397169
trn145,46.340866,10.612486
trn146,45.94061606,10.64240944
trn148,46.15647979,10.7574828
trn149,46.24490223,10.83451876
trn150,46.24969558,10.81389542
trn151,46.29784352,11.59824667
trn140,46.33839033,11.79979094
trn139,46.26251044,10.59682317
trn138,45.91869117,11.20608489
trn136,45.75899779,11.1747177
trn135,46.41894361,11.19745142
trn133,46.40440064,11.61349144
trn127,46.01365069,11.05486939
trn126,46.02190281,11.03987806
trn123,46.38363633,11.6645808
trn120,46.31340453,10.79582897
trn118,46.35159801,10.91841055
trn116,45.94027203,11.25371981
trn113,45.97995773,11.59022155
trn112,46.00640917,11.6565163
trn111,46.14748645,10.77548671
trn110,46.22350556,10.58311366
trn108,46.4377051,11.12962713
trn107,45.91534926,11.16435266
trn105,46.17228644,10.81265657
trn104,45.97147431,10.56251725
trn103,46.05293072,10.51419124
trn064,45.9199604016972,11.1864423751831
trn101,46.14332785,11.03732905
trn077,46.223167,11.314235
trn100,46.25052139,11.49150631
trn099,45.97016081,11.23413775
trn097,46.28478205,11.45171306
trn095,46.51036973,11.04391554
trn094,46.42261772,10.69935939
trn061,46.670775492024,11.1670231819153
trn014,46.062794,10.990514
trn195,46.447309,11.639911
trn199,46.310588,11.60715
trn013,46.1385117882354,11.100697517395
trn213,46.413053,11.670452
trn033,45.905823,10.845707
trn066,46.126101,11.24827
trn062,46.7027245481282,11.9316244125366
trn053,45.8505685608488,11.077461540699
trn215,45.985624,10.674544
trn068,46.164544,11.010257
trn002,46.35,10.92
trn079,45.73923692,11.06535547
trn004,46.41954,11.67456
trn196,46.061923,11.120407
trn128,46.21962647,10.88941811
trn010,46.17,11.17
trn007,46.32,11.6
trn059,46.543661051081,11.5632820129395
trn035,46.28,11.43
trn046,46.3066833677397,11.4583539962769
trn032,45.92,10.88
trn012,46.12,11.1
trn038,45.77,11.0
trn050,45.9118244270544,10.9003579616547
trn201,45.851444,10.983412
trn037,46.5584766850436,11.728720664978
trn024,46.5845712833357,11.7452645301819
trn192,46.26060621,11.59758976
trn043,46.5851169379511,11.7453718185425
trn020,46.5539025682933,11.7995309829712
trn025,46.5391594848648,11.7532682418823
trn045,46.2843258425885,11.5143156051636
trn191,46.15635256,11.07973339
trn028,46.55772419556,11.7638254165649
trn027,46.5639208568829,11.7431616783142
trn031,46.5319119171558,11.7505860328674
trn204,46.039399,11.300039
trn197,46.23702,10.834905
trn003,46.17,11.17
trn017,46.596858241867,11.7241448163986
trn055,45.8795205577115,11.0333640573663
trn026,46.5748813124281,11.676310300827
trn056,46.7366841834633,12.1689891815186
trn207,46.113843,11.248487
trn193,45.97155306,10.74191579
trn214,45.915014,10.84402
trn205,45.913538,11.233827
trn040,46.31,11.6
trn071,46.26355,11.861698
trn060,46.2643846622701,11.8488916754723
trn072,46.267644,11.777584
trn069,46.359777,10.928722
trn070,46.264209,11.805316
trn073,46.241294,11.77724
trn063,46.1981908801758,11.1267900466919
trn019,46.32,11.61
trn088,46.25977975,11.02837922
trn089,46.14967869,11.73477353
trn090,46.47831772,11.76685208
trn091,46.47196389,11.84900556
trn092,46.191875,11.68383511
trn093,46.26304408,11.33626355
trn096,46.05717778,11.6299111
trn098,46.17062753,11.21801939
trn030,46.3,11.45
trn203,45.934301,11.100272
trn058,46.7673915005713,12.0185244065942
trn102,46.36116748,11.0399028
trn106,45.98403497,10.94136931
trn109,45.86389294,10.64629331
trn115,46.13973813,11.22357624
trn114,46.20029744,11.79354069
trn039,46.0131179808924,11.2978935241699
trn117,46.01056242,11.30491106
trn119,46.44366668,11.881232
trn121,46.15460594,11.81281575
trn122,46.18722699,11.10461227
trn124,46.14159931,10.95755811
trn125,46.0591135,10.75167519
trn129,46.16684636,11.35086506
trn130,45.85533342,10.93137114
trn131,46.11658975,11.66289737
trn132,46.19562158,11.91511022
trn134,46.17502611,11.4402206
trn137,46.29797097,11.78696952
trn143,46.45900643,11.86283215
trn153,46.17396633,10.89116986
trn018,46.05,10.77
trn170,45.87957178,11.15100344
trn171,46.04113243,10.7308802
trn172,46.19948297,11.86602072
trn173,45.87017291,10.87753798
